Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
(3, 11): [-0.9375, 0.0, -0.9375, 0.0]
(4, 11): [0, -0.984375, -0.9375, 0.0]
(5, 11): [0, 0.0, 0, 0.0]
(6, 11): [-0.75, 0.0, -0.75, -0.75]
(7, 11): [-0.9375, 0.0, -0.9375, -0.984375]
(8, 11): [-0.75, 0.0, -0.75, -0.9375]
(9, 11): [-0.75, 0.0, -0.75, -0.99609375]
(10, 11): [-0.75, 0.0, 0, 0]
(11, 11): [-0.75, 0.0, 0, 0]
(12, 11): [-0.75, 0.0, -0.75, -0.9375]
(13, 11): [-0.9375, 0.0, -0.75, -0.9375]
(14, 11): [0, 0.0, 0, 0]
Erro: (6, 10)
(2, 11): [0, 0, 0, 0.5]
(3, 11): [-0.9375, 0.0, -0.96875, 0.0]
(4, 11): [-1.421875, -0.984375, -0.5, -0.375]
(5, 11): [-0.75, 0.0, -0.875, -0.25]
(6, 11): [0, 0.0, -0.9375, -0.5]
(7, 11): [-0.75, 0.0, -0.5, -0.75]
(8, 11): [-0.5, 0.0, -0.75, -0.5]
(9, 11): [-0.5, 0.0, -0.5, 0]
(10, 11): [0, 0.0, 0, 0]
(11, 11): [-0.5, 0.0, 0, -0.75]
(12, 11): [0, 0.0, 0, -0.875]
(13, 11): [-0.75, 0.0, -0.5, -0.984375]
(14, 11): [0, 0, 0, 0]
Erro: write() argument must be str, not bytes
(2, 11): [0, 0, 0, 0.75]
(3, 11): [0, 0.0, 0, 0]
(4, 11): [0, 0.0, -0.75, 0]
(5, 11): [0, 0.0, -0.984375, 0]
(6, 11): [0, 0.0, -0.984375, 0]
(7, 11): [0, 0.0, 0, 0]
(8, 11): [0, 0.0, 0, 0]
(9, 11): [-0.9375, 0.0, -0.75, 0]
(10, 11): [0, 0.0, 0, 0]
(11, 11): [-0.75, 0.0, -0.9375, -0.9375]
(12, 11): [0, 0.0, 0, 0]
(13, 11): [0, 0.0, 0, 0]
(14, 11): [-0.9375, 0.0, -0.75, -0.75]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, 0, 0]
(14, 11): [0, 0, 0, 0]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.5, 0]
(14, 11): [0, 0, 0, 0]
